Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817366 is handled. Duration 312 ms by bot id=5851946500
Update id=722817367 is handled. Duration 141 ms by bot id=5851946500
Update id=722817368 is handled. Duration 1265 ms by bot id=5851946500
Update id=722817369 is handled. Duration 157 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817370 is handled. Duration 250 ms by bot id=5851946500
Update id=722817371 is handled. Duration 140 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817372 is handled. Duration 265 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817373 is handled. Duration 344 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817374 is handled. Duration 437 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:37,802 dispatcher Start polling
INFO 2023-11-12 13:09:37,858 dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:44,504 dispatcher Update id=722817375 is handled. Duration 281 ms by bot id=5851946500
INFO 2023-11-12 13:10:32,588 dispatcher Polling stopped
INFO 2023-11-12 13:10:32,589 dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:36 INFO dispatcher Start polling
12,11,2023 13:10:36 INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:39 INFO dispatcher Update id=722817376 is handled. Duration 265 ms by bot id=5851946500
12,11,2023 13:11:06 INFO dispatcher Polling stopped
12,11,2023 13:11:06 INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:10] INFO dispatcher Start polling
[12.11.2023 13:11:10] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:18] INFO dispatcher Update id=722817377 is handled. Duration 297 ms by bot id=5851946500
[12.11.2023 13:11:28] INFO dispatcher Polling stopped
[12.11.2023 13:11:28] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:11:32] INFO dispatcher Start polling
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 136, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 50, in wrapper
    return await func(message, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\handlers\products.py", line 69, in process_callback_query_sku
    await bot.send_media_group(chat_id=callback.from_user.id, media=media_group_list)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\bot.py", line 2657, in send_media_group
    return await self(call, request_timeout=request_timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\bot.py", line 432, in __call__
    return await self.session(self, method, timeout=request_timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\session\base.py", line 257, in __call__
    return cast(TelegramType, await middleware(bot, method))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\session\aiohttp.py", line 175, in make_request
    response = self.check_response(
               ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\session\base.py", line 120, in check_response
    raise TelegramBadRequest(method=method, message=description)
aiogram.exceptions.TelegramBadRequest: Telegram server says - Bad Request: failed to send message #1 with the error message "Wrong type of the web page content"
[94m[13.11.2023 | 13:30:47][0m INFO dispatcher Polling stopped
[94m[13.11.2023 | 13:30:47][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[13.11.2023 | 13:30:52][0m INFO dispatcher Start polling
[94m[13.11.2023 | 13:30:52][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[13.11.2023 | 13:30:53][0m INFO dispatcher Update id=722817755 is handled. Duration 391 ms by bot id=5851946500
[94m[13.11.2023 | 13:30:55][0m INFO dispatcher Update id=722817756 is not handled. Duration 234 ms by bot id=5851946500
[94m[13.11.2023 | 13:30:55][0m ERROR dispatcher Cause exception while process update id=722817756 by bot id=5851946500
TelegramBadRequest: Telegram server says - Bad Request: failed to send message #1 with the error message "Wrong type of the web page content"
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 308, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 157, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 275, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 144, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 136, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 50, in wrapper
    return await func(message, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\handlers\products.py", line 69, in process_callback_query_sku
    await bot.send_media_group(chat_id=callback.from_user.id, media=media_group_list)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\bot.py", line 2657, in send_media_group
    return await self(call, request_timeout=request_timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\bot.py", line 432, in __call__
    return await self.session(self, method, timeout=request_timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\session\base.py", line 257, in __call__
    return cast(TelegramType, await middleware(bot, method))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\session\aiohttp.py", line 175, in make_request
    response = self.check_response(
               ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\session\base.py", line 120, in check_response
    raise TelegramBadRequest(method=method, message=description)
aiogram.exceptions.TelegramBadRequest: Telegram server says - Bad Request: failed to send message #1 with the error message "Wrong type of the web page content"
[94m[13.11.2023 | 13:33:06][0m INFO dispatcher Polling stopped
[94m[13.11.2023 | 13:33:06][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[13.11.2023 | 13:33:12][0m INFO dispatcher Start polling
[94m[13.11.2023 | 13:33:12][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[13.11.2023 | 13:33:15][0m INFO dispatcher Update id=722817758 is handled. Duration 359 ms by bot id=5851946500
[94m[13.11.2023 | 13:33:16][0m INFO dispatcher Update id=722817759 is not handled. Duration 296 ms by bot id=5851946500
[94m[13.11.2023 | 13:33:16][0m ERROR dispatcher Cause exception while process update id=722817759 by bot id=5851946500
TelegramBadRequest: Telegram server says - Bad Request: failed to send message #1 with the error message "Wrong type of the web page content"
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 308, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 157, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 275, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 144, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 136, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 50, in wrapper
    return await func(message, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\handlers\products.py", line 69, in process_callback_query_sku
    await bot.send_media_group(chat_id=callback.from_user.id, media=media_group_list)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\bot.py", line 2657, in send_media_group
    return await self(call, request_timeout=request_timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\bot.py", line 432, in __call__
    return await self.session(self, method, timeout=request_timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\session\base.py", line 257, in __call__
    return cast(TelegramType, await middleware(bot, method))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\session\aiohttp.py", line 175, in make_request
    response = self.check_response(
               ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\client\session\base.py", line 120, in check_response
    raise TelegramBadRequest(method=method, message=description)
aiogram.exceptions.TelegramBadRequest: Telegram server says - Bad Request: failed to send message #1 with the error message "Wrong type of the web page content"
[94m[13.11.2023 | 13:33:20][0m INFO dispatcher Polling stopped
[94m[13.11.2023 | 13:33:20][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[13.11.2023 | 13:33:45][0m INFO dispatcher Start polling
[94m[13.11.2023 | 13:33:45][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[13.11.2023 | 13:33:48][0m INFO dispatcher Update id=722817760 is handled. Duration 327 ms by bot id=5851946500
[94m[13.11.2023 | 13:33:49][0m INFO dispatcher Update id=722817761 is handled. Duration 282 ms by bot id=5851946500
[94m[13.11.2023 | 13:34:24][0m INFO dispatcher Polling stopped
[94m[13.11.2023 | 13:34:24][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[13.11.2023 | 13:34:29][0m INFO dispatcher Start polling
[94m[13.11.2023 | 13:34:29][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[13.11.2023 | 13:34:30][0m INFO dispatcher Update id=722817762 is handled. Duration 343 ms by bot id=5851946500
[94m[13.11.2023 | 13:34:32][0m INFO dispatcher Update id=722817763 is not handled. Duration 233 ms by bot id=5851946500
[94m[13.11.2023 | 13:34:32][0m ERROR dispatcher Cause exception while process update id=722817763 by bot id=5851946500
TelegramBadRequest: Telegram server says - Bad Request: failed to send message #1 with the error message "Wrong type of the web page content"
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 308, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 157, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 275, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 144, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 136, in _propagate_event
